target id,label
8596,1
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,0
8647,0
8648,1
8649,1
8650,1
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,1
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,1
8671,1
8672,1
8673,0
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,0
8681,0
8682,1
8683,0
8684,1
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,0
8699,1
8700,1
8701,0
8702,0
8703,1
8704,0
8705,1
8706,1
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,0
8717,1
8718,1
8719,0
8720,1
8721,1
8722,0
8723,1
8724,1
8725,0
8726,0
8727,0
8728,1
8729,1
8730,1
8731,1
8732,0
8733,0
8734,1
8735,0
8736,0
8737,0
8738,0
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,0
8748,0
8749,1
8750,0
8751,1
8752,0
8753,0
8754,1
8755,0
8756,0
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,1
8766,0
8767,1
8768,0
8769,1
8770,0
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,1
8779,0
8780,0
8781,0
8782,1
8783,0
8784,1
8785,0
8786,1
8787,0
8788,1
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,1
8797,0
8798,1
8799,0
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,1
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,1
8815,1
8816,0
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,1
8824,1
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,1
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,1
8870,1
8871,0
8872,0
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,0
8903,1
8904,0
8905,0
8906,0
8907,0
8908,1
8909,0
8910,1
8911,0
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,1
8922,1
8923,0
8924,1
8925,1
8926,1
8927,1
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,1
8945,1
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,1
8956,0
8957,1
8958,0
8959,0
8960,0
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,0
8996,1
8997,0
8998,1
8999,0
9000,1
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,0
9012,0
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,1
9027,0
9028,0
9029,1
9030,1
9031,0
9032,1
9033,0
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,1
9065,1
9066,1
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,0
9074,0
9075,1
9076,1
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,0
9085,0
9086,1
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,1
9095,0
9096,0
9097,0
9098,1
9099,1
9100,0
9101,1
9102,0
9103,0
9104,1
9105,1
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,1
9113,1
9114,0
9115,1
9116,0
9117,1
9118,1
9119,0
9120,1
9121,0
9122,1
9123,1
9124,0
9125,1
9126,1
9127,1
9128,0
9129,0
9130,0
9131,1
9132,1
9133,1
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,0
9141,1
9142,1
9143,0
9144,0
9145,1
9146,0
9147,1
9148,0
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,0
9163,1
9164,0
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,0
9172,1
9173,0
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,1
9192,0
9193,1
9194,1
9195,1
9196,0
9197,1
9198,0
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,1
9214,0
9215,1
9216,1
9217,0
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,0
9225,1
9226,1
9227,1
9228,1
9229,0
9230,1
9231,1
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,0
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,1
9250,1
9251,1
9252,0
9253,1
9254,0
9255,0
9256,1
9257,0
9258,0
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,0
9271,0
9272,1
9273,1
9274,1
9275,1
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1
9284,0
9285,0
9286,0
9287,1
9288,1
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,1
9306,1
9307,0
9308,1
9309,1
9310,0
9311,0
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,0
9322,1
9323,0
9324,0
9325,1
9326,1
9327,0
9328,1
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,1
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,1
9365,1
9366,1
9367,1
9368,1
9369,0
9370,1
9371,0
9372,1
9373,0
9374,0
9375,1
9376,0
9377,1
9378,1
9379,0
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,0
9398,1
9399,1
9400,1
9401,0
9402,1
9403,0
9404,1
9405,1
9406,1
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,0
9419,1
9420,1
9421,1
9422,0
9423,0
9424,0
9425,0
9426,1
9427,0
9428,0
9429,0
9430,1
9431,1
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,0
9452,0
9453,0
9454,1
9455,0
9456,0
9457,1
9458,0
9459,1
9460,0
9461,0
9462,1
9463,1
9464,1
9465,0
9466,1
9467,0
9468,1
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,0
9480,0
9481,1
9482,1
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,1
9519,0
9520,1
9521,1
9522,0
9523,1
9524,0
9525,0
9526,1
9527,0
9528,1
9529,0
9530,1
9531,1
9532,0
9533,1
9534,0
9535,1
9536,0
9537,1
9538,0
9539,1
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,1
9556,1
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,0
9564,1
9565,1
9566,1
9567,0
9568,0
9569,1
9570,0
9571,0
9572,1
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,0
9580,1
9581,0
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,1
9591,1
9592,1
9593,1
9594,0
9595,0
9596,1
9597,1
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,0
9605,1
9606,0
9607,1
9608,0
9609,0
9610,1
9611,1
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,0
9619,0
9620,0
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,0
9637,0
9638,1
9639,0
9640,1
9641,1
9642,0
9643,1
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,0
9666,1
9667,0
9668,1
9669,0
9670,1
9671,1
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,1
9699,1
9700,0
9701,1
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,0
9711,1
9712,0
9713,1
9714,1
9715,1
9716,1
9717,0
9718,0
9719,1
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,1
9727,0
9728,0
9729,1
9730,0
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,0
9740,1
9741,0
9742,1
9743,0
9744,1
9745,0
9746,0
9747,1
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,1
9755,0
9756,1
9757,1
9758,1
9759,0
9760,1
9761,1
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,1
9781,1
9782,1
9783,0
9784,1
9785,1
9786,0
9787,1
9788,0
9789,1
9790,0
9791,0
9792,1
9793,1
9794,1
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,1
9808,0
9809,0
9810,1
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,1
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,1
9833,1
9834,0
9835,1
9836,1
9837,1
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,1
9846,1
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,1
9858,1
9859,1
9860,0
9861,0
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,1
9876,1
9877,0
9878,1
9879,0
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,1
9918,0
9919,1
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,1
9929,0
9930,1
9931,1
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,1
9941,1
9942,1
9943,1
9944,0
9945,0
9946,1
9947,1
9948,1
9949,0
9950,1
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,0
9963,0
9964,0
9965,1
9966,1
9967,1
9968,0
9969,0
9970,1
9971,1
9972,1
9973,0
9974,1
9975,0
9976,1
9977,0
9978,0
9979,1
9980,1
9981,0
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
